created mesh LOD3spShape-lib
mesh component loaded with 12636 indices and 101088 floats for vertices
mesh
<model mode=0004 index_type=1405 stride=32>
  <slot n=0 attr=0 kind=1406 size=3 offset=0>
    [0 -23.936399 11.535300 30.612499]
    [1 -18.726400 10.108000 26.681400]
    [2 -15.699200 11.427800 34.232101]
    [3 -15.699200 11.427800 34.232101]
    [4 -18.726400 10.108000 26.681400]
    [5 -11.459000 10.041300 29.824301]
    [6 -18.726400 10.108000 26.681400]
    [7 -23.936399 11.535300 30.612499]
    [8 -24.532600 10.114700 22.206900]
    [9 -24.532600 10.114700 22.206900]
    [10 -23.936399 11.535300 30.612499]
    [11 -30.519600 11.627200 25.132601]
    [12 -35.152802 11.683600 17.719101]
    [13 -28.550400 10.178500 15.799500]
    [14 -30.519600 11.627200 25.132601]
    [15 -30.519600 11.627200 25.132601]
    [16 -28.550400 10.178500 15.799500]
    [17 -24.532600 10.114700 22.206900]
    [18 -28.550400 10.178500 15.799500]
    [19 -35.152802 11.683600 17.719101]
    [20 -31.114201 10.170300 6.384860]
    [21 -31.114201 10.170300 6.384860]
    [22 -35.152802 11.683600 17.719101]
    [23 -37.927200 11.780000 6.997280]
    [24 47.767700 14.116200 33.621201]
    [25 61.547199 14.272600 25.208200]
    [26 51.841099 17.705500 36.560200]
    [27 51.841099 17.705500 36.560200]
    [28 61.547199 14.272600 25.208200]
    [29 65.720596 18.372000 27.086201]
    [30 61.547199 14.272600 25.208200]
    [31 47.767700 14.116200 33.621201]
    [32 56.011700 11.434500 22.696301]
    [33 56.011700 11.434500 22.696301]
    [34 47.767700 14.116200 33.621201]
    [35 43.685398 11.430000 30.016399]
    [36 -28.646700 14.412000 33.979301]
    [37 -23.936399 11.535300 30.612499]
    [38 -19.459000 14.309000 37.926701]
    [39 -19.459000 14.309000 37.926701]
    [40 -23.936399 11.535300 30.612499]
    [41 -15.699200 11.427800 34.232101]
    [42 -23.936399 11.535300 30.612499]
    [43 -28.646700 14.412000 33.979301]
    [44 -30.519600 11.627200 25.132601]
    [45 -30.519600 11.627200 25.132601]
    [46 -28.646700 14.412000 33.979301]
    [47 -36.067001 14.505400 27.681601]
    [48 -28.646700 14.412000 33.979301]
    [49 -32.929199 18.557400 36.724800]
    [50 -36.067001 14.505400 27.681601]
    [51 -36.067001 14.505400 27.681601]
    [52 -32.929199 18.557400 36.724800]
    [53 -40.921799 18.632200 29.638201]
    [54 -32.929199 18.557400 36.724800]
    [55 -28.646700 14.412000 33.979301]
    [56 -23.234301 18.148800 41.042900]
    [57 -23.234301 18.148800 41.042900]
    [58 -28.646700 14.412000 33.979301]
    [59 -19.459000 14.309000 37.926701]
    [60 -40.946301 14.642600 19.221901]
    [61 -35.152802 11.683600 17.719101]
    [62 -36.067001 14.505400 27.681601]
    [63 -36.067001 14.505400 27.681601]
    [64 -35.152802 11.683600 17.719101]
    [65 -30.519600 11.627200 25.132601]
    [66 -35.152802 11.683600 17.719101]
    [67 -40.946301 14.642600 19.221901]
    [68 -37.927200 11.780000 6.997280]
